"ID";"Transect";"Wnum";"Date.Soil";"Date.ti";"Conc.mug.g.dry.soil";"Conc.ComSoil.SD";"Mass.Soil.g";"theta.prct";"N_compsoil";"comp.d13C";"comp.d13C.SD";"N_isoComp";"prctError";"DD13C.comp";"comp.IMP.d13C"
"AW-N-0x";"N";-1;"25/03/2016 00:04";2016-03-25 00:04:00;0,068592974;0,010288946;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AW-S-0x";"S";-1;"25/03/2016 00:04";2016-03-25 00:04:00;0,076020979;0,011403147;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AW-T-0x";"T";-1;"25/03/2016 00:04";2016-03-25 00:04:00;0,043806464;0,00657097;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AW-N-0";"N";0;"30/03/2016 12:18";2016-03-30 12:18:00;1,037558485;0,155633773;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AW-S-0";"S";0;"30/03/2016 12:18";2016-03-30 12:18:00;3,737977611;0,560696642;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AW-T-0";"T";0;"30/03/2016 12:18";2016-03-30 12:18:00;0,934229335;0,1401344;NA;NA;NA;NA;NA;NA;NA;NA;NA
"AW-N-1";"N";1;"05/04/2016 15:08";2016-04-05 15:08:00;1,854480987;0,176483204;5,05;27,4021545;3;-31,3933333333333;0,49500841743685;3;1,5767947040885;0,859666666666666;-31,3933333333333
"AW-S-1";"S";1;"05/04/2016 15:08";2016-04-05 15:08:00;7,623602113;0,11071771;5,068;29,65556934;3;-31,2366666666667;0,534633831078182;3;1,7115585244206;1,01633333333333;-31,2366666666667
"AW-T-1";"T";1;"05/04/2016 15:08";2016-04-05 15:08:00;1,707150777;0,038672698;5,0642;30,167024;3;-29,97;0,432087954009367;3;1,44173491494617;2,283;-29,97
"AW-N-2";"N";2;"14/04/2016 13:52";2016-04-14 13:52:00;5,628514952;0,058313366;5,0599;22,42968138;3;-31,22;0,105356537528526;3;0,33746488638221;1,033;-31,22
"AW-S-2";"S";2;"14/04/2016 13:52";2016-04-14 13:52:00;3,686627797;0,310806228;5,0461;22,32669972;3;-31,0666666666667;0,416693332480056;3;1,34128755090147;1,18633333333333;-31,0666666666667
"AW-T-2";"T";2;"14/04/2016 13:52";2016-04-14 13:52:00;3,518030954;0,066458216;5,0102;23,90270831;3;-31,78;0,138924439894498;3;0,437144241329447;0,472999999999999;-31,78
"AW-N-3";"N";3;"18/04/2016 20:30";2016-04-18 20:30:00;7,183662148;0,152796017;5,1233;25,90326879;3;-31,8166666666667;0,247049252849169;3;0,776477484072822;0,436333333333334;-31,8166666666667
"AW-S-3";"S";3;"18/04/2016 20:30";2016-04-18 20:30:00;4,918231505;0,186857153;5,0345;25,46060036;3;-30,9333333333333;0,47014182257414;3;1,5198550298733;1,31966666666667;-30,9333333333333
"AW-T-3";"T";3;"18/04/2016 20:30";2016-04-18 20:30:00;5,093894891;0,329478054;5,0375;30,04397011;3;-31,0766666666667;0,561278302924078;3;1,80610845089803;1,17633333333333;-31,0766666666667
"AW-N-4";"N";4;"26/04/2016 11:50";2016-04-26 11:50:00;4,223345133;0,600840786;5,0348;22,68964906;3;-31,7466666666667;0,220302821891445;3;0,693940010157848;0,506333333333334;-31,7466666666667
"AW-S-4";"S";4;"26/04/2016 11:50";2016-04-26 11:50:00;2,596176704;0,029371373;5,0335;22,51986343;3;-30,63;0,115325625946706;3;0,376512001131918;1,623;-30,63
"AW-T-4";"T";4;"26/04/2016 11:50";2016-04-26 11:50:00;4,697419679;0,214465718;5,0558;23,37546468;3;-30,6433333333333;0,428524600616271;3;1,39842684852476;1,60966666666667;-30,6433333333333
"AW-N-5";"N";5;"03/05/2016 13:10";2016-05-03 13:10:00;1,248904411;0,278037274;4,998;20,24627172;2;-30,67;0,113137084989848;2;0,36888518092549;1,583;-30,67
"AW-S-5";"S";5;"03/05/2016 13:10";2016-05-03 13:10:00;3,224764562;0,027161247;5,0501;26,48760348;3;-30,8133333333333;0,417652167878167;3;1,35542676723767;1,43966666666667;-30,8133333333333
"AW-T-5";"T";5;"03/05/2016 13:10";2016-05-03 13:10:00;1,942645207;0,367750969;5,0184;24,87396198;3;-29,8033333333333;0,566068311543168;3;1,89934563765742;2,44966666666667;-29,8033333333333
"AW-N-6";"N";6;"10/05/2016 00:06";2016-05-10 00:06:00;1,285325524;0,019135925;5,0119;16,30330102;3;-29,4133333333333;0,347035060668708;3;1,17985628060531;2,83966666666667;-29,4133333333333
"AW-S-6";"S";6;"10/05/2016 00:06";2016-05-10 00:06:00;2,454447695;0,059438058;5,0581;16,64155533;3;-31,06;0,260576284415907;3;0,83894489509307;1,193;-31,06
"AW-T-6";"T";6;"10/05/2016 00:06";2016-05-10 00:06:00;2,128457231;0,092805925;5,0049;17,84299829;2;-29,35;0,692964645562817;2;2,36103797466036;2,903;-29,35
"AW-N-7";"N";7;"17/05/2016 09:16";2016-05-17 09:16:00;1,750454812;0,313604719;5,0104;20,19358025;NA;NA;NA;NA;NA;NA;-29,48
"AW-S-7";"S";7;"17/05/2016 09:16";2016-05-17 09:16:00;1,779697273;0,040502218;5,0145;34,81724025;3;-29,48;0,599082632030006;3;2,03216632303258;2,773;-29,48
"AW-T-7";"T";7;"17/05/2016 09:16";2016-05-17 09:16:00;0,794915258;0,159470271;5,0149;25,68879469;NA;NA;NA;NA;NA;NA;-29,48
"AW-N-8";"N";8;"24/05/2016 12:00";2016-05-24 12:00:00;1,183860904;0,028442108;4,9984;24,98678075;4;-29,6;0,051639777949433;4;0,174458709288625;2,653;-29,6
"AW-S-8";"S";8;"24/05/2016 12:00";2016-05-24 12:00:00;1,245562032;0,043844607;5,0022;26,30778559;NA;NA;NA;NA;NA;NA;-29,6
"AW-T-8";"T";8;"24/05/2016 12:00";2016-05-24 12:00:00;0,726180171;0,048867199;4,998;27,01578901;NA;NA;NA;NA;NA;NA;-29,6
"AW-N-9";"N";9;"31/05/2016 12:00";2016-05-31 12:00:00;1,001734733;0,035495092;4,9981;25,29898373;NA;NA;NA;NA;NA;NA;-29,5566666666667
"AW-S-9";"S";9;"31/05/2016 12:00";2016-05-31 12:00:00;1,210360454;0,018424565;5,0101;26,79556004;3;-28,6133333333333;0,288848287745198;3;1,0094884240862;3,63966666666667;-28,6133333333333
"AW-T-9";"T";9;"31/05/2016 12:00";2016-05-31 12:00:00;2,231496296;0,067245651;5,0132;29,3286517;3;-30,5;0,200748598998848;3;0,658192127865075;1,753;-30,5
"AW-N-10";"N";10;"07/06/2016 12:00";2016-06-07 12:00:00;1,866402862;0,077662959;5,0129;14,36842271;3;-29,7833333333333;0,193476958145753;3;0,649614856672926;2,46966666666667;-29,7833333333333
"AW-S-10";"S";10;"07/06/2016 12:00";2016-06-07 12:00:00;2,363893981;0,800041607;5,0075;21,36371747;3;-28,9466666666667;0,177857620959389;3;0,614432131365921;3,30633333333333;-28,9466666666667
"AW-T-10";"T";10;"07/06/2016 12:00";2016-06-07 12:00:00;2,589412953;0,205547718;4,9998;17,82215426;3;-29,6933333333333;0,397156560229507;3;1,33752770620624;2,55966666666667;-29,6933333333333
"AW-N-11";"N";11;"14/06/2016 13:06";2016-06-14 13:06:00;1,300052437;0,101761818;5,0502;27,94163772;2;-29,475;0,0636396103067892;2;0,215910467537877;2,778;-29,475
"AW-S-11";"S";11;"14/06/2016 13:06";2016-06-14 13:06:00;0,864562637;0,668999128;5,0083;26,87485105;3;-27,5933333333333;0,484183160935335;3;1,75471065813724;4,65966666666667;-27,5933333333333
"AW-T-11";"T";11;"14/06/2016 13:06";2016-06-14 13:06:00;2,912150122;0,017312609;5,0028;30,38205007;3;-29,87;0,0953939201416935;3;0,319363642924986;2,383;-29,87
"AW-N-12";"N";12;"21/06/2016 12:00";2016-06-21 12:00:00;0,539267143;0,626292978;5,0137;34,33495065;NA;NA;NA;NA;NA;NA;-28,8533333333333
"AW-S-12";"S";12;"21/06/2016 12:00";2016-06-21 12:00:00;0,902910201;0,021019823;4,9981;28,72851026;3;-28,1666666666667;0,393234450847498;3;1,39609864206212;4,08633333333333;-28,1666666666667
"AW-T-12";"T";12;"21/06/2016 12:00";2016-06-21 12:00:00;3,193455428;0,479018314;5,0228;32,78520043;3;-29,54;0,247588368062798;3;0,838146134268104;2,713;-29,54
"AW-N-13";"N";13;"28/06/2016 08:56";2016-06-28 08:56:00;0,356517638;0,111861049;4,9947;18,21121263;1;-29,5;NA;1;NA;2,753;-29,5
"AW-S-13";"S";13;"28/06/2016 08:56";2016-06-28 08:56:00;1,392656465;0,20889847;5,0437;17,72003181;NA;NA;NA;NA;NA;NA;-29,575
"AW-T-13";"T";13;"28/06/2016 08:56";2016-06-28 08:56:00;2,556143693;0,383421554;5,0402;20,19081404;3;-29,65;0,443057558337515;3;1,4942919336847;2,603;-29,65
"AW-N-14";"N";14;"04/07/2016 14:42";2016-07-04 14:42:00;0,811785639;0,101761818;5,1659;7,837371077;2;-28,965;0,403050865276332;2;1,39150997851314;3,288;-28,965
"AW-S-14";"S";14;"04/07/2016 14:42";2016-07-04 14:42:00;1,192365363;0,178854804;5,0243;8,03177187;NA;NA;NA;NA;NA;NA;-28,4325
"AW-T-14";"T";14;"04/07/2016 14:42";2016-07-04 14:42:00;1,851324451;0,277698668;5,165;10,13187783;2;-27,9;0,141421356237309;2;0,506886581495731;4,353;-27,9
"AW-N-15";"N";15;"12/07/2016 01:00";2016-07-12 01:00:00;1,115823402;0,16737351;5,0318;13,93353883;NA;NA;NA;NA;NA;NA;NA
"AW-S-15";"S";15;"12/07/2016 01:00";2016-07-12 01:00:00;1,35450251;0,203175376;5,0093;13,93353883;NA;NA;NA;NA;NA;NA;NA
"AW-T-15";"T";15;"12/07/2016 01:00";2016-07-12 01:00:00;1,530556252;0,229583438;5,0413;13,06254942;NA;NA;NA;NA;NA;NA;NA
