"Date.ti";"WeekSubWeek";"tf";"iflux";"fflux";"changeflux";"maxQ";"minQ";"dryHrsIni";"dryHrsMax";"dryHrsAve";"noEventHrsIni";"noEventHrsMax";"noEventHrsAve";"chExtreme";"Peak";"AveDischarge.m3.h";"Volume.m3";"Sampled.Hrs";"Sampled";"CumRain.mm";"RainInt.mmhr";"Conc.mug.L";"Conc.SD";"OXA_mean";"OXA_SD";"ESA_mean";"ESA_SD";"N.x";"N_d13C.diss";"Conc.Solids.mug.gMES";"Conc.Solids.ug.gMES.SD";"N.y";"filt.d13C";"filt.SD.d13C";"DD13C.diss";"DD13C.filt";"NH4.mM";"TIC.ppm.filt";"Cl.mM";"NO3...mM";"PO4..mM";"NPOC.ppm";"TIC.ppm.unfilt";"TOC.ppm.unfilt";"ExpMES.Kg";"Appl.Mass.g.N";"Appl.Mass.g.T";"Appl.Mass.g.S";"Appl.Mass.g.N.OT";"Appl.Mass.g.T.OT";"Appl.Mass.g.S.OT";"Appl.Mass.g.NoSo";"DissSmeto.g";"DissSmeto.g.SD";"DissOXA.g";"DissOXA.g.SD";"DissESA.g";"DissESA.g.SD";"FiltSmeto.g";"FiltSmeto.g.SD";"BalMassDisch.g";"prctMassOut";"Events";"Weeks";"Event";"Duration.Hrs";"timeSinceApp";"timeSinceApp.NoSo";"timeSinceApp.N";"timeSinceApp.T";"timeSinceApp.S";"diss.d13C";"SD.d13C";"CumOutDiss.g";"CumOutFilt.g";"TotSMout.g";"TotSMout.g.SD";"MELsm.g";"MELsm.g.SD";"Appl.Mass.g.OT";"CumAppMass.g";"CumAppMass.g.N";"CumAppMass.g.T";"CumAppMass.g.S";"CumAppMass.g.OT";"CumAppMass.g.N.OT";"CumAppMass.g.T.OT";"CumAppMass.g.S.OT";"iniCo.ug.g.N";"iniCo.ug.g.T";"iniCo.ug.g.S";"CumOutSmeto.g";"CumOutMELsm.g";"MassSoil.g.North";"MassSoil.g.SD.North";"Conc.mug.g.dry.soil.N";"MassSoil.g.Talweg";"MassSoil.g.SD.Talweg";"Conc.mug.g.dry.soil.T";"MassSoil.g.South";"MassSoil.g.SD.South";"Conc.mug.g.dry.soil.S";"comp.d13C.South";"comp.d13C.SD.South";"DD13C.North";"DD13C.Talweg";"DD13C.South";"CatchMassSoil.g";"CatchMassSoil.g.SD";"BulkCatch.d13";"BulkCatch.d13.SD";"DD13.Bulk";"Area.Catchment";"BulkCatch.Conc";"iniCo.Bulk";"DIa";"CumSmpDays";"DD.Bulk.imp";"CatchMassSoil.g.imp";"SM.g.nrm";"TP.g.nrm";"DD.diss.nrm"
2016-05-31 12:00:00;"W10-1";"2016-06-02 12:56:00";34,4923315641789;12,8040647626487;-21,6882668015302;35,0572482298323;12,6429190917158;9,01666666666667;18,25;6,25532108009984;0;9,01666666666667;1,90490129339687;-21,8494124724631;NA;19,8526044950751;971,454113292344;48,9333333333333;"Sampled";5,8;0,118528610354223;0,513993882;0,00136;21,3114226086957;0,0516843654266141;82,8754905434783;1,8167217985758;3;3;0,285096591877929;0,00294363103631313;NA;NA;NA;3,17666666666667;NA;NA;60,1;1,17;964;NA;2;63,2;2;106,70696757696;0;0;0;0;0;0;0;0,499321470876;0,00132117759407759;20,7030691533289;0,0502089893865889;80,5097361795828;1,76486186393433;0,0304217927858201;0,000314105941550399;44072,9147225434;0,00377329409125492;"10-5";"W10";"10";48,9333333333333;4;4;48,9;4;48,9;-29,0733333333333;0,247049252849171;80,0044996159597;2,30163458110922;0,52974326366182;0,00096025329408701;90,9905613213743;0,8791690425198;0;45789,336;16239,535;11780,312;17769,49;38529,625;16239,535;7536,895;14753,196;16,290614291845;19,5955863484217;13,697830466194;82,3061341970689;1716,42127745663;464,044229717377;16,4427688122175;1,001734733;398,84055651524;12,0189726131948;2,231496296;552,552560359608;8,41116423675061;1,210360454;-28,6133333333333;0,288848287745198;NA;1,753;3,6396666666667;1415,43734659222;12,7222643779367;NA;NA;NA;241214,753;1,288527695888;15,7508290861935;695,977683792535;63,9333333333333;2,6257966775308;1415,43734659222;0,000374261188555763;0,0639101534769478;1,20979156301389
2016-06-02 12:58:00;"W10-2";"2016-06-03 12:04:00";12,964651810119;30,8019151152005;17,8372633050815;142,636592237813;10,0371020954848;2,53333333333333;9,06666666666667;3,72034101825168;3,43333333333333;10,6;4,35761287223823;129,671940427694;11;25,7808782086433;595,53828661966;23,1;"Sampled";9,6;0,415584415584416;3,388018252;0,03206;13,0950464516129;0,177035157942812;12,0238666129032;0,305752133768812;4;4;2,2004221993101;0,0364307293985086;NA;NA;NA;2,2275;NA;9;57,1;1013;1174;13;5,2;55,9;4;1207,15610697805;0;0;0;0;0;0;0;2,01769458483222;0,0190929574690263;7,7986015269984;0,105431214632703;7,16067292119171;0,182087101874983;2,65625309582726;0,0439775774750745;44054,1425546439;0,033291936634282;"11-1";"W10";"11";23,1;5;5;49,9;5;49,9;-30,0225;0,504405590769968;82,0221942007919;4,95788767693648;4,67394768065948;0,0339010939756391;18,7721678994951;0,111473292354441;0;45789,336;16239,535;11780,312;17769,49;38529,625;16239,535;7536,895;14753,196;16,290614291845;19,5955863484217;13,697830466194;86,9800818777284;1735,19344535612;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3677,29661257897;64,8958333333333;2,66043892714844;1580,62579313175;0,00295702354154226;0,00891939147146418;0,837267857295834
2016-06-03 12:06:00;"W10-3";"2016-06-04 08:34:00";30,8639320921604;62,2620375549023;31,3981054627419;121,660868224042;25,5040985530438;0,233333333333333;3,4;1,02460704607046;0;0;0;90,7969361318816;12;43,5876816127707;892,094550341373;20,4666666666667;"Sampled";10,6;0,517915309446254;3,333898457;0,04514;45,6058084782609;1,92663562257279;11,3149155434783;0,176347928091466;3;3;0,0333206387075076;0,000487049386505932;NA;NA;NA;1,87475;NA;NA;58,2;858;1,23;NA;5;60,4;4,3;2000,9680764157;0;0;0;0;0;0;0;2,97415264488121;0,0402691480024096;40,6846932073689;1,71874113939074;10,0939744939099;0,157319025614389;0,066673534339504;0,000974570274036221;44001,0621228193;0,0216594192727887;"12-1";"W10";"12";20,4666666666667;5,8;5,8;50,7;5,8;50,7;-30,37525;0,513694765887293;84,9963468456731;5,02456121127599;3,04082617922072;0,028482925306743;53,0804318245967;1,01135267705159;0;45789,336;16239,535;11780,312;17769,49;38529,625;16239,535;7536,895;14753,196;16,290614291845;19,5955863484217;13,697830466194;90,0209080569491;1788,27387718072;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5302,91518888278;65,7486111111111;2,6911320602873;1745,81423967128;0,00174178106130769;0,0286626174241757;0,696639911383561
2016-06-04 08:36:00;"W10-4";"2016-06-04 10:58:00";62,7674300439219;303,757519272057;240,990089228135;327,473311655984;62,7674300439219;0;0,25;0,0347222222222222;0;0;0;264,705881612062;NA;229,221860184949;542,491735771046;2,36666666666667;"Sampled";6,6;2,7887323943662;5,179724598;0,13682;28,25258;0,103424678500931;10,0895578688525;0,516187917002216;3;3;0,0631145389671154;0,000560364438157891;NA;NA;NA;1,55333333333333;NA;15;26,4;355;1409;NA;6,4;24,5;6,4;1017,85011924043;0;0;0;0;0;0;0;2,809957787985;0,0742237192881945;15,3267911642103;0,0561070333615324;5,47350176143621;0,280027679078573;0,0642411410134829;0,000570367010197103;43977,8960660949;0,0204725544991632;"12-2";"W10";"12";2,36666666666667;5,9;5,9;50,8;5,9;50,8;-30,6966666666667;0,385270467766909;87,8063046336581;5,08880235228947;2,87419892899849;0,0524856448159829;23,16605672435;0,146419842555991;0;45789,336;16239,535;11780,312;17769,49;38529,625;16239,535;7536,895;14753,196;16,290614291845;19,5955863484217;13,697830466194;92,8951069859476;1811,43993390507;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75064,0416587101;65,8472222222222;2,69468126623658;1911,0026862108;0,00150402662944317;0,0106184349931956;0,576444180169306
2016-06-04 11:00:00;"W10-5";"2016-06-04 15:30:00";298,894815417645;225,504320163948;-73,390495253697;298,894815417645;64,3350116173632;0,266666666666667;1,68333333333333;0,62328431372549;0;0;0;-234,559803800282;NA;136,612650343944;614,756926547748;4,5;"Sampled";4;0,888888888888889;5,525509132;0,06243;36,0764028571429;0,17954870428017;10,144483015873;0,0415890071671611;5;5;0,0667628469880093;0,00149948975809853;NA;NA;NA;2,83;NA;19;43,7;508;1406;NA;6,6;NA;NA;350,795671211309;0;0;0;0;0;0;0;3,39684501159983;0,0383792749243759;22,1782185413556;0,110378809608908;6,23639120025391;0,0255671302242562;0,0234201177211366;0,000526014516166657;43946,5651035464;0,0243621147983693;"12-3";"W10";"12";4,5;6,1;6,1;51;6,1;51;-29,42;0,333541601603158;91,203149645258;5,11222247001061;3,42026512932097;0,0271407943416552;31,3309625485317;0,0678205931059018;0;45789,336;16239,535;11780,312;17769,49;38529,625;16239,535;7536,895;14753,196;16,290614291845;19,5955863484217;13,697830466194;96,3153721152686;1842,7708964536;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;40832,8129082684;66,0347222222222;2,70142975642183;2076,19113275033;0,00164737488537009;0,0134432215699897;1,04759340614818
2016-06-04 15:32:00;"W10-6x";"2016-06-07 11:58:00";231,653456131159;18,1935548682129;-213,459901262946;360,462544499159;17,2685312981083;0;20,85;7,87419668938656;0;0,15;0,000900681596884129;-214,384924833051;13;49,5938543841663;3395,52589683592;68,4666666666667;"Not Sampled";2,6;0,0379746835443038;3,1359890125;0,031965;42,151617405583;0,382804994405048;63,6321267378215;1,91210279258775;NA;NA;0,0499853298843638;0,00102263725368476;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;245,569600956398;5346,189;0;1160,628;3293,605;0;3016,294;6506,818;10,6483319041367;0,10853798529236;143,126908494177;1,29982427194047;216,064534209018;6,49259454964397;0,0122748775133771;0,000251128622310513;50110,9862096699;0,075934150252964;"13-1";"W10";"13";68,4333333333333;2,9;2,9;2,9;9;2,9;NA;NA;101,851481549395;5,12449734752398;10,66060678165;0,0767481508471362;342,396893876515;3,3214806058146;6307,544;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;106,975978896919;2185,16779033012;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;17885,4345545972;68,8875;2,80410678487006;2241,37957928986;0,00475627014725797;0,148005402636875;NA
2016-06-07 12:00:00;"W11-1";"2016-06-10 05:24:00";18,1758438945703;10,3473986479497;-7,8284452466206;38,417591539855;9,60185597174543;20,8666666666667;24,8166666666667;6,120877907964;0;21,9833333333333;8,0518254372559;-8,57398792282487;14;14,2586415009587;932,515154162702;65,4;"Sampled";10,4;0,159021406727829;0,746468893;0,0015;48,226831954023;0,586061284529926;117,11977045977;3,78261657800833;3;3;0,0332078127807182;0,000545784749270993;NA;NA;NA;3,68466666666667;NA;6;81,2;1174;915;NA;2,9;78,6;2,8;140,343530701487;0;0;0;0;0;0;0;0,696093554833557;0,00139877273124405;44,9722516343845;0,546511029092215;109,215960805793;3,52734728137983;0,00466050169251995;7,65973587157168e-05;49970,4129155881;0,00499138228325022;"14-1";"W11";"14";65,4;5,6;5,6;5,6;11,7;5,6;-28,5653333333333;0,441278068040247;102,547575104228;5,1291578492165;0,700754056526076;0,000990563554002006;140,573294081821;1,78518691376569;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;107,676732953445;2325,74108441194;864,593639321377;35,9766381253421;1,866402862;462,811838439319;36,7380247883493;2,589412953;1079,16254806869;365,234205133792;2,363893981;-28,9466666666667;0,177857620959389;2,4696666666667;2,5596666666667;3,3063333333333;2406,56802582939;212,947587883235;-29,3908439512731;0,225642900078399;2,8621560487269;241214,753;2,19079252132593;18,7914390577603;547,782665097058;71,6125;2,90218484222908;2406,56802582939;0,000291183980259428;0,0581211661270576;1,26961819007937
2016-06-10 05:26:00;"W11-2";"2016-06-14 12:32:00";10,1679189183597;8,67470479211506;-1,49321412624464;15,766291193378;5,44773584748298;1,98333333333333;15,3333333333333;3,43935035552683;22;73,55;47,775;-4,72018307087672;15;8,70259045438841;897,237075847445;103,1;"Sampled";27,4;0,265761396702231;4,459848052;0,07425;8,75801011494253;0,177286985508489;30,9854049425287;0,174321887468159;5;5;0,0484131730889091;0,000441335856118419;NA;NA;NA;2,46224;NA;NA;NA;NA;NA;NA;NA;NA;NA;1235,49545344193;0;0;0;0;0;0;0;4,0015410249004;0,0666198528816728;7,85801138577338;0,159068456463445;27,8012541245834;0,156408060568138;0,0598142552380445;0,000545268443675209;49934,3937874708;0,0289285186471317;"15-1";"W11";"15";103,1;9,9;9,9;9,9;16;9,9;-29,78776;0,371484734545041;106,549116129129;5,18897210445455;4,06135528013845;0,0471089275809341;36,0191281172919;0,12453829506227;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;111,738088233583;2361,76021252923;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;137,207575240599;75,9083333333333;3,05680025069568;2110,18595100253;0,00192464331316818;0,0151445292401699;0,8054958774096
2016-06-14 12:34:00;"W11-3";"2016-06-14 13:04:00";10,466363833692;411,737093846992;401,2707300133;411,737093846992;10,466363833692;0;0,2;0,084375;73,5666666666667;73,5833333333333;9,196875;401,2707300133;NA;214,935029585366;107,467514792683;0,5;"Sampled";0,4;0,8;3,123106254;0,147;9,24090782608696;0,552085185597105;105,385962173913;1,99143592881605;3;3;0,0617283429394929;0,000871530536543598;NA;NA;NA;2,34544333333333;NA;0,01;19;0,27;551;NA;9,9;24,41;8,1;1566,01662555898;0;0;0;0;0;0;0;0,335632467550866;0,0157977246745244;0,993097398497821;0,059331222849978;11,3255674488661;0,214014670138719;0,096667611311452;0,00136483130990961;49923,1860254974;0,00307921864252633;"15-2";"W11";"15";0,5;9,9;9,9;9,9;16;9,9;-29,9045566666667;0,429770007833648;106,884748596679;5,285639715766;0,432300078862318;0,011212289449452;11,2077619733676;0,112278391573316;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;112,170388312445;2372,9679745026;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;88496,7244473959;75,9291666666667;3,05755008293848;1813,80387617567;0,00023833893208664;0,00594080872581709;0,767098909162993
2016-06-14 13:06:00;"W12-1";"2016-06-15 08:12:00";405,049675077593;29,7693581269848;-375,280316950608;405,049675077593;28,5479807167672;0,216666666666667;5,11666666666667;1,55766550522648;0;0;0;-376,501694360826;NA;55,9093116569973;1066,00420892675;19,0666666666667;"Sampled";6,2;0,325174825174825;0,018969085;0,132385;10,8158389690722;12,1883628282511;4,02978072164948;2,16587135583045;NA;NA;0,202083305717919;0,00276931515091113;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1753,5769236845;0;0;0;0;0;0;0;0,0202211244494893;0,141122967198768;11,5297298641049;12,992846074842;4,29576321033022;2,30882798130915;0,354368621568823;0,00485620714304763;49907,3929583762;0,00266815525982393;"15-3";"W12";"15";19,1;10,7;10,7;10,7;16,8;10,7;NA;NA;106,904969721129;5,64000833733482;0,374589746018313;0,0998480711351017;15,7930671212467;7,70777343804695;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;112,544978058464;2388,76104162385;602,237111129363;47,1402087726651;1,300052437;520,495408124308;3,0943231322714;2,912150122;394,689282095137;305,410821902766;0,864562637;-27,5933333333333;0,484183160935335;2,778;2,383;4,6596666666667;1517,42180134881;178,426029728569;-29,1210588749137;0,183917310536424;3,1319411250863;241214,753;1,38136811360078;18,7914390577603;22606,526620792;76,7236111111111;3,08614368579749;1517,42180134881;0,00024685934107797;0,0101609699831142;NA
2016-06-15 08:14:00;"W12-2";"2016-06-16 08:20:00";29,4718865015879;19,4734298135671;-9,9984566880208;30,6820063606051;19,4692965836986;0,666666666666667;6,41666666666667;2,10674493554328;0;0;0;-10,0025899178893;NA;24,9986174885763;601,63339422507;24,0666666666667;"Sampled";2,4;0,0997229916897507;0,010987175;0,11777;0,554851176470588;0,0768910333883613;1,75052397058824;0,123570764036819;NA;NA;0,0301402316294189;0,0174024351236163;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20,3051270550961;0;0;0;0;0;0;0;0,00661025138819483;0,0708543648378865;0,333816996589773;0,046260213402913;1,05317367809735;0,0743442981944566;0,000612001232705377;0,000353358656253096;49906,1383884861;5,14431895775652e-05;"15-4";"W12";"15";24,1;11,7;11,7;11,7;17,8;11,7;NA;NA;106,911579972517;5,64062033856753;0,00722225262090021;0,0501022248953091;1,25456989010403;0,0542503905958804;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;112,552200311085;2390,01561151395;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;765,946872546308;77,7263888888889;3,12223561108455;1460,49341901546;4,94507714096297e-06;0,000854059060618009;NA
2016-06-16 08:22:00;"W12-3";"2016-06-17 00:48:00";19,5061438508537;328,842385000472;309,336241149618;824,618914936738;17,5987732203338;0,45;4,01666666666667;1,10107962213225;0;0,15;0,00364372469635628;805,112771085884;16;68,2312518848933;1121,26690597508;16,4333333333333;"Sampled";18,6;1,13184584178499;0,024591845;0,103155;2,60360733333333;0,0834420975614866;2,66642108333333;0,0126032574473138;NA;NA;0,0862604674378649;0,0012713790048027;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2670,85777003264;0;0;0;0;0;0;0;0,0275740219553687;0,115664287685859;2,91933873902069;0,0935608625608388;2,98976971813588;0,0141316154831569;0,230389439703069;0,00339567249363366;49900,3362139808;0,00183744102550181;"16-1";"W12";"16";16,4333333333333;12,4;12,4;12,4;18,5;12,4;NA;NA;106,939153994472;5,8710097782706;0,257963461658438;0,0818222403676447;5,80217450528518;0,072753389785781;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;112,810163772743;2395,81778601923;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;56264,7808940961;78,4111111111111;3,14688009746477;1403,56503668211;0,000183791598477145;0,00395009201478308;NA
2016-06-17 00:50:00;"W12-4";"2016-06-17 11:04:00";334,183508000378;54,2607608429864;-279,922747157392;339,928645120242;54,2607608429864;0,533333333333333;2,51666666666667;1,07083333333333;0;0;0;-279,922747157392;NA;95,6752931486318;979,077166554332;10,2333333333333;"Sampled";0,6;0,0586319218241042;0,027985134;0,08854;2,08558966666667;0,0178052983045083;4,15087216666667;0,0163613003605963;NA;NA;0,0461557231513497;0,026661116655478;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;69,5144788253576;0;0;0;0;0;0;0;0,0273996057023633;0,0866874923267205;2,041953221435;0,0174327610136326;4,06402415966924;0,016018975598197;0,00320849103967357;0,00185333362920761;49894,7264359554;0,000218017591734806;"16-2";"W12";"16";10,2333333333333;12,8;12,8;12,8;18,9;12,8;NA;NA;106,966553600175;5,87421826931027;0,0306080967420369;0,0613113210240833;5,6097780253743;0,0376987871830912;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;112,840771869485;2401,42756404461;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;32522,7727714965;78,8375;3,1622266640342;1346,63665434877;2,27292912629346e-05;0,00414304030015457;NA
2016-06-17 11:06:00;"W12-5x";"2016-06-21 11:58:00";55,0414086743892;11,0002615506972;-44,041147123692;83,1555629335171;10,8760015680973;0,05;24,7666666666667;7,25720674234606;0;9,25;1,25791766999197;-44,1654071062919;17;33,1648814542001;3553,0642997933;107,133333333333;"Not Sampled";13;0,121344119477287;3,4138818165;0,073925;17,8541446410256;0,245215347905711;50,7261113717949;13,1403513383694;NA;NA;0,0633315363304427;0,0366744063072866;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;152,105595111131;0;0;0;0;0;0;0;12,1297416059197;0,26266027836222;63,436923927374;0,871265898405176;180,233135382463;46,6885132271016;0,00963308102284418;0,00557838239671724;49662,7137009728;0,0864672265224143;"17-1";"W12";"17";96,8666666666667;16,8;16,8;16,8;23;16,8;NA;NA;119,096295206094;5,88385135033312;12,1393746869425;0,185770746054758;232,012734982641;23,2507714858407;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;124,980146556428;2633,44029902725;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3050,14172733959;83,3013888888889;3,32289071925943;1289,70827201542;0,00941249657023009;0,170483019351426;NA
2016-06-21 12:00:00;"W13-1";"2016-06-24 14:50:00";10,9696092405578;6,29065316945106;-4,67895607110674;11,2744053307495;5,93515099628816;4,33333333333333;31,0666666666667;13,4774562184625;6,01666666666667;43,4333333333333;24,725;-5,03445824426964;NA;8,14612714188196;609,601847784166;74,8333333333333;"Sampled";0,4;0,00534521158129176;6,799778499;0,05931;33,6226996153846;0,472625397506914;97,3013505769231;26,2643413763783;3;3;0,0805073495095356;0,0466876959590953;NA;NA;NA;1,64127666666667;NA;NA;NA;NA;NA;NA;NA;NA;NA;234,696711396904;0;0;0;0;0;0;0;4,14515753751344;0,0361554855920789;20,4964598130304;0,288113315629941;59,3150831035872;16,0107910338743;0,0188948101731692;0,0109574487042982;49586,5757343108;0,0296600168364434;"17-2";"W13";"17";74,8333333333333;20;20;20;26,1;20;-30,6087233333333;0,214507260094696;123,241452743608;5,90274616050629;4,16405234768661;0,0267140863638114;76,1379666619631;7,97313185271825;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;129,144198904114;2709,57826568921;249,810451551275;290,12435426197;0,539267143;570,773763950775;85,6160645568698;3,193455428;412,195674180015;9,5959488585173;0,902910201;-28,1666666666667;0,393234450847498;NA;2,713;4,0863333333333;1232,77988968207;174,732494288294;NA;NA;NA;241214,753;1,1222475050651;18,7914390577603;91,8427392733971;86,4194444444444;3,43511561159939;1232,77988968207;0,00337777439633648;0,058383426690095;0,477793719991419
2016-06-24 14:52:00;"W13-2";"2016-06-25 07:48:00";6,41472253556085;37,9025646875413;31,4878421519805;247,752551635421;5,85608025318542;31,0833333333333;32,15;5,37914210870989;43,45;49,5666666666667;33,6248853962017;241,33782909986;18;35,0030203817473;592,717811797588;16,9333333333333;"Sampled";24;1,41732283464567;16,81170823;0,044695;59,7616496428572;0,749839146435923;42,2281898214286;1,27096531929877;4;4;0,0450666485315605;0,000863370020672282;NA;NA;NA;3,267525;NA;NA;NA;NA;NA;NA;NA;NA;NA;472,136781960016;0;0;0;0;0;0;0;9,9645989146651;0,0264915225982932;35,4217942057284;0,444443018075671;25,0294002671303;0,75332378292539;0,0212776224114141;0,000407628743200964;49519,0178849197;0,0711281322822182;"18-1";"W13";"18";16,9333333333333;20,7;20,7;20,7;26,8;20,7;-28,982475;0,269327376687432;133,206051658273;5,9240237829177;9,98587653707651;0,0187345527137448;67,5578493910755;0,456893439609416;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;139,130075441191;2777,13611508029;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8672,08761452456;87,125;3,46050993022242;1241,11764536585;0,00804587427659443;0,0463872003342829;0,944232227586755
2016-06-25 07:50:00;"W13-3";"2016-06-28 08:54:00";37,5138517500331;8,23549776969058;-29,2783539803425;38,5453935211607;8,05875315952984;0,316666666666667;26,1333333333333;9,86936464508284;0;29,7166666666667;12,087224502204;-29,4550985905033;NA;13,7898774031348;1007,58037558905;73,0666666666667;"Sampled";2,6;0,0355839416058394;1,018867237;0,03008;111,921345736434;3,16359593430513;165,964960562016;10,7231432901623;NA;NA;0,0632954706768891;0,00121159084852642;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;66,7521998827746;0;0;0;0;0;0;0;1,02659063333184;0,0303080176977186;112,769751573548;3,18757717969915;167,223037297698;10,8044287437969;0,004225111910298;8,0876354496976e-05;49259,2112595416;0,00734236983743455;"18-2";"W13";"18";73,0666666666667;23,7;23,7;23,7;29,8;23,7;NA;NA;134,232642291605;5,928248894828;1,03081574524214;0,0214310811410664;259,806625378094;5,69493154021728;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;140,160891186433;3036,94274045838;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;531,536251112393;90,1694444444444;3,57008541530447;1249,45540104962;0,00082501203674512;0,207110881601267;NA
2016-06-28 08:56:00;"W14-1";"2016-07-04 14:40:00";8,23239821575246;4,1239733640751;-4,10842485167736;14,7713697139681;3,59759130381585;1,65;72,6833333333333;35,3442132205653;29,7333333333333;104,6;67,1666666666667;-4,63480691193661;NA;6,28554710543688;941,155919920749;149,733333333333;"Sampled";1;0,00667853962600178;0,148914686;0,015465;0,240413142857143;0,019685936821937;17,2309783809524;1,4648345441782;NA;NA;0,0910979338218664;0,00224095208416445;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50,8586179817807;0;0;0;0;0;0;0;0,140151938292039;0,0145549763015744;0,226266252626753;0,0185275359791519;16,2170373092598;1,37863770295773;0,00463311501517585;0,000113971725963995;49244,8519953113;0,00103128557477024;"18-3";"W14";"18";149,733333333333;29,9;29,9;29,9;36,1;29,9;NA;NA;134,372794229897;5,93288200984317;0,144785053307215;0,0102922379659069;14,3592642303066;0,686496953040825;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;140,30567623974;3051,30200468869;165,15345555695;51,8185829127907;0,356517638;456,865545722169;68,529831867262;2,556143693;635,774155454282;95,3661234322721;1,392656465;NA;NA;2,753;2,603;NA;1257,7931567334;74,1084810471431;NA;NA;NA;241214,753;1,14501805540976;18,7914390577603;92,8461401489704;96,4083333333333;3,79463517761676;1257,7931567334;0,000115110384034235;0,0113011261835099;NA
2016-07-04 14:42:00;"W15-1";"2016-07-12 10:20:00";4,09777869126008;2,14905768871767;-1,94872100254241;4,51666331105987;1,94248256801407;72,7;84,1166666666667;38,0001924215512;104,616666666667;198,433333333333;151,525;-2,15529612324601;NA;2,70409320708855;507,378022090048;187,633333333333;"Sampled";7,2;0,0383727127376088;0,167251535;0,00085;13,7740994871795;0,968852496706597;87,608511025641;0,809014748750338;NA;NA;0,0886267128028998;0,0511686564941458;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25,3689011045024;0;0;0;0;0;0;0;0,0848597530198244;0,000431271318776541;6,98867535387668;0,491574463475998;44,4506330424439;0,410476303062624;0,0022483623123139;0,00129809258625024;49199,3329288986;0,000620460059484469;"18-4";"W15";"18";187,633333333333;37,8;37,8;37,8;43,9;37,8;NA;NA;134,457653982917;5,93513037215549;0,0871081153321383;0,000967222650912677;45,5190664126635;0,353426047070899;0;52296,154;21585,724;11780,312;18930,118;44837,169;19533,14;7536,895;17769,49;19,5945276023695;19,5955863484217;17,661693403085;140,392784355072;3096,82107110135;376,052091572414;47,1402087726651;0,811785639;330,891552744531;49,633732974236;1,851324451;544,337459169633;81,6506186700114;1,192365363;NA;NA;3,288;4,353;NA;1251,28110348658;61,5156626702605;NA;NA;NA;241214,753;1,13908987993394;18,7914390577603;12,2134785781431;104,226388888889;4,07602222393375;1251,28110348658;6,96151449018286e-05;0,0363083548298934;NA
